ajio,hero,1,zara,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,2,boss,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,3,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,4,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,5,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,6,zara,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,7,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,8,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,9,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,10,prada,Pune,False,06-Aug-17 01:56:42
ajio,hero,11,vougue,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,12,prada,Pune,True,06-Aug-17 01:56:42
ajio,hero,13,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,14,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,15,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,16,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,17,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,18,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,19,birch,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,20,birch,Pune,False,06-Aug-17 01:56:42
ajio,hero,21,prada,Pune,False,06-Aug-17 01:56:42
ajio,hero,22,boss,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,23,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,24,espirit,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,25,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,26,diesel,Pune,True,06-Aug-17 01:56:42
ajio,hero,27,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,28,vougue,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,29,diesel,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,30,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,31,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,32,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,33,zara,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,34,birch,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,35,diesel,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,36,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,37,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,38,doir,Pune,True,06-Aug-17 01:56:42
ajio,hero,39,vougue,Pune,True,06-Aug-17 01:56:42
ajio,hero,40,birch,Pune,True,06-Aug-17 01:56:42
ajio,hero,41,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,42,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,43,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,44,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,45,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,46,diesel,Pune,True,06-Aug-17 01:56:42
ajio,hero,47,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,48,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,49,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,50,zara,Pune,False,06-Aug-17 01:56:42
ajio,hero,51,doir,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,52,prada,Pune,False,06-Aug-17 01:56:42
ajio,hero,53,armani,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,54,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,55,espirit,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,56,chloe,Pune,False,06-Aug-17 01:56:42
ajio,hero,57,zara,Pune,True,06-Aug-17 01:56:42
ajio,hero,58,doir,Pune,True,06-Aug-17 01:56:42
ajio,hero,59,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,60,espirit,Pune,True,06-Aug-17 01:56:42
ajio,hero,61,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,62,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,63,diesel,Pune,False,06-Aug-17 01:56:42
ajio,hero,64,zara,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,65,diesel,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,66,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,67,birch,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,68,boss,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,69,doir,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,70,boss,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,71,chloe,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,72,diesel,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,73,chloe,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,74,vougue,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,75,birch,Mumbai,False,06-Aug-17 01:56:42
ajio,hero,76,doir,Pune,False,06-Aug-17 01:56:42
ajio,hero,77,birch,Mumbai,True,06-Aug-17 01:56:42
ajio,hero,78,prada,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,79,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,80,espirit,Pune,False,06-Aug-17 01:56:42
ajio,hero,81,boss,Bangalore,True,06-Aug-17 01:56:42
ajio,hero,82,boss,Bangalore,False,06-Aug-17 01:56:42
ajio,hero,83,diesel,Bangalore,False,06-Aug-17 01:56:42
